=================
	Karel Čapek
	"Tady to máme," zahučel dr. Mejzlík zdrceně; a když se vrátil od telefonu, byl bledý a nervózní. "Platit, pane vrchní," křikl podrážděně. "Už to tak je: Našli nějakého cizince zavražděného v hotelu. Hrom aby -" a odešel. Zdálo se, že tento energický mladý muž má trému.


	MODRÁ CHRYZANTÉMA
	====================
	"Tak já vám povím," řekl starý Fulinus, "jak přišla Klára na svět. Tehdy jsem zařizoval knížecí lichtenberský park v Lubenci - pane, starý kníže, to byl nějaký znalec; celé stromy si nechal posílat od Veitsche z Anglie, a jen cibulí z Holandska odebral sedmnáct tisíc kusů; ale to jen tak vedle. Tak jednou v neděli jdu v Lubenci po ulici a potkám Kláru; víte, to byl tamní idiot, hluchoněmá bláznivá káča, která kudy šla, tudy blaženě hýkala, - nevíte, pane, proč jsou tihle idioti tak blažení? Zrovna jsem se jí vyhýbal, aby mně nedala hubičku, když najednou zahlédnu, že má v prackách kytici; byl to nějaký kopr a takový ten polní neřád, ale mezi tím, pane - já jsem viděl ledacos, ale tehdy mě mohl trefit šlak. Ona vám ta potrhlá měla ve své kytce jeden květ pompónové chryzantémy, která byla modrá! Pane, modrá! Byla to asi taková modrá jako Phlox Laphami; trochu břidlicově nadechnutá, s atlasově růžovým okrajem, uvnitř jako Campanula turbinata, krásně plná, ale to všechno ještě nic není: pane, ta barva byla tehdy a ještě dnes je u vytrvalé indické chryzantémy naprosto neznámá! Před lety jsem byl u starého Veitsche; sir James se mi nějak, panečku, chlubil, že jim loni kvetlo jedno chrysanthemum, import přímo z Číny, tak drobet lila, ale v zimě jim bohužel zašlo. A tady ta krákorající maškara měla v pařátu chrysanthemum tak modré, jak si jen můžete přát. Dobrá.
	Tak tedy ta Klára radostně zahučela a strká mně tu svou kytici. Dal jsem jí korunku a ukazoval jsem jí tu chryzantému: Kláro, kdes tohle vzala? Klára nadšeně kdákala a řehtala se; víc jsem z ní nedostal. Křičím na ni, ukazuji rukama, ale nic platno; mermomocí mě chtěla obejmout. Běžím k starému knížeti s drahocennou modrou chryzantémou: Jasnosti, tohleto roste tady někde v okolí; pojďte to hledat. Starý dal hned zapřahat kočár, a že vezmeme Kláru s sebou.
	Ale Klára se zatím ztratila a nebyla k nalezení. Stáli jsme u vozu a nadávali tak dobrou hodinku - on kníže pán býval dřív u dragounů. Ale ještě jsme s tím nebyli hotovi, když se přihnala Klára s vyplazeným jazykem a cpala mně celou kytici čerstvě narvaných modrých chryzantém. Kníže jí podával stokorunu, ale Klára se dala zklamáním do breku; chudák nikdy stokorunu neviděla. Musel jsem jí dát korunu, abych ji upokojil. Začala tancovat a křičet, ale my ji posadili na kozlík, ukázali na ty modré chryzantémy, a Kláro, veď nás!
	Klára na kozlíku výskala radostí; to si nemůžete představit, jak byl Jeho Důstojnost pan kočí pohoršen, že musí sedět vedle ní. Kromě toho se koně každou minutu splašili z toho jejího kvikotu a kokrhání, inu, byla to čerchmantská jízda. Když jsme jeli půldruhé hodiny, povídám: Jasnosti, to už jsme udělali aspoň čtrnáct kilometrů.
	To je jedno, bručel kníže, třeba sto kilometrů.
	No dobrá, já na to, ale Klára se s tou druhou kyticí vrátila za hodinu. To místo nemůže tedy být dál než tři kilometry od Lubence. Kláro, křičí kníže a ukazuje na ty modré chryzantémy, kde to roste? Kdes tohle našla?
	Klára se rozkrákorala a ukazovala pořád dopředu. Nejspíš byla ráda, že jede v kočáře. Poslouchejte, já myslel, že ji kníže zabije; kristepane, ten se uměl vztekat! Z koní kapala pěna, Klára kejhala, kníže se rouhal, kočí div nebrečel hanbou a já jsem dělal plány, jak vypátrat modrou chryzantému. Jasnosti, povídám, takhle to nepůjde. Musíme hledat bez Kláry. Uděláme si na mapě kružítkem okruh tří kilometrů, rozdělíme to na úseky a budeme hledat dům od domu.
	Člověče, řekl kníže, na tři kilometry od Lubence není přece žádný park! To je dobře, povídám. V parku byste našel starého čerta; ledaže byste hledal ageratum nebo kanu. Koukejte se, tadyhle dole na stonku je drobet půdy; to není žádný humus, to je mazlavá žluťka, nejspíš hnojená lidským tentononc. Musíme hledat místo, kde je hodně holubů; na lupení máte plno holubího trusu. Nejspíš to roste u plotu z neloupaných tyček, protože tuhle je v paždí listu ždibet odprýsknuté smrkové kůry. Tak, to je přesné vodítko. Jaké? povídá kníže.
	No, takové, jářku, že to musíme hledat u každé chalupy v okruhu tří kilometrů; rozdělíme se na čtyři skupiny: vy, já, váš zahradník a můj pomocník Vencl, a je to.
	Dobrá, ráno nato byla první věc, že mi Klára zase přinesla pugét modrých chryzantém. Potom jsem propátral svůj úsek, v každé hospodě jsem pil teplé pivo, jedl syrečky a ptal se lidí po modrých chryzantémách. Pane, neptejte se, jaký průjem jsem měl po těch syrečkách; horko bylo, jako se někdy koncem září vydaří, a já vlezl do každé chalupy a musel si nechat líbit ledajaké hrubství, protože lidé si mysleli, že jsem blázen, agent nebo někdo od úřadu. Ale jedna věc byla večer jistá: žádná modrá chryzantéma v mém úseku nerostla. V ostatních třech nenašli taky nic. Jen Klára přinesla novou kytici nalámaných modrých chryzantém.
	To víte, takový kníže je velký pán, když se to vezme kolem a kolem; tak on si zavolal četníky, každému dal do ruky jeden květ modré chryzantémy a slíbil jim nevím co, když mu najdou, kde to roste. Četníci, pane, to jsou vzdělaní lidé, čtou noviny a tak; krom toho znají každý kámen a mají náramný vliv. Pane, považte si, že toho dne šest četníků, obecní strážníci, starostové obcí, školní mládež s učiteli a jedna tlupa cikánů prolézali celý ten kousek země v okruhu tří kilometrů, otrhali všechno, co kde kvetlo, a donesli to do zámku. Prokrindapána, to vám toho bylo jako o Božím těle; ale modrá chryzantéma, to se ví, ani jedna. Kláru jsme dali po celý den hlídat; v noci utekla a po půlnoci mi přinesla plnou náruč modrých chryzantém. Dali jsme ji hned zavřít do šatlavy, aby neotrhala všechny; ale byli jsme v koncích. Na mou duši, to bylo jako v začarování; představte si, kraj jako dlaň -
	Poslouchejte, člověk má právo být sprostý, když je v moc velké bídě nebo když ho potká neúspěch; to já znám; ale když mně kníže pán z toho vzteku řekl, že jsem stejný idiot jako Klára, namítl jsem mu, že si od takového starého kreténa nenechám nadávat, a šel jsem rovnou k vlaku; od té doby jsem v Lubenci nebyl. Ale když už jsem seděl ve vagóně a vlak se hnul, já jsem se, pane, dal do breku jako malý kluk, že už neuvidím modrou chryzantému a že ji nadobro opouštím. A jak tak brečím a koukám z okna, vidím hnedle u trati něco modrého. Pane Čapek, to bylo silnější než já: vyhodilo mne to ze sedadla a zatahalo to za poplašnou brzdu - já o tom ani nevěděl; vlakem to drclo, jak brzdili, a já jsem se svalil na protější sedadlo - přitom jsem si zlomil tenhle prst. A když přiběhl konduktér, koktal jsem, že jsem něco v Lubenci zapomněl, a musel jsem zaplatit zatracenou pokutu. Pane, já jsem nadával jako špaček a kulhal jsem po trati zpátky k tomu modrému. Ty troubo, říkal jsem si, třeba to je jenom podzimní aster nebo jiný modrý neřád, a ty vyhodíš takové nekřesťanské peníze! Ušel jsem asi pět set metrů; už jsem myslel, že to modré nemohlo být tak daleko, že jsem to minul nebo že se mi to jenom zdálo, když na takovém malém náspu vidím vechtrovský domek a přes tyčkový plot jeho zahrádky kouká to modré. Byly to dva trsy modré chryzantémy.
	Člověče, povídám mu přes plot, kde jste vzal tyhle kytky?
	Ty modrý? řekl hlídač. Jo, ty tu zůstaly po nebožtíkovi Čermákovi, co tu byl vechtrem přede mnou. Ale tady po trati se nesmí chodit, pane. Tamhle je tabulka ?Po trati choditi se zapovídá?. Co tu máte co dělat?
	Strejčku, povídám mu, a prosím vás, kudy se k vám chodí?
	Po trati, na to hlídač. Ale sem nemá nikdo co chodit. Co tu chcete? Kliďte se, zatracenej trumbero, ale na trasu nesmíte ani nohou!
	Tak kudy, jářku, se mám klidit?
	To mně je jedno, křičí hlídač, ale po trati ne, a basta!
	Sednu si tedy na ten břeh a povídám: Poslouchejte; dědo, prodejte mi ty modré kytky.
	Neprodám, bručí vechtr. A pakujte se vocaď. Tady se nesmí sedět!
	Pročpak ne, říkám mu. To není napsáno na žádné tabulce, že se tu nesmí sedět. Chodit se tu nesmí, a já teda nechodím.
	Hlídač se zarazil a omezil se na to, že mně nadával přes plot. Ale byl to nejspíš samotář; a za chvíli přestal nadávat a mluvil sám se sebou. Za půl hodiny vyšel, aby obhlédl trať.
	Tak co, zastavil se u mne, pudete vocaď nebo ne?
	Nemůžu, povídám, po trati chodit je zakázáno a jiná cesta odtud nevede.
	Hlídač chvíli přemýšlel. Tak víte co, řekl potom, až tamhle zajdu za ten pešunk, ztraťte se odtud po trati; já to nebudu vidět. Vřele jsem mu poděkoval, a když zašel za ten pešunk, přelezl jsem přes plot do jeho zahrádky a jeho vlastním rýčem jsem vyryl obě ty modré chryzantémy. Já jsem je ukradl, pane. Jsem poctivý chlap a kradl jsem v životě jenom sedmkrát; a vždycky to byly kytky.
	Za hodinku jsem seděl ve vlaku a vezl si domů ukradené modré chryzantémy. Když jsem jel podle toho strážního domku, stál tam ten vechtr s praporečkem a škaredil se jako čert. Mával jsem na něj kloboukem, ale myslím, že mě nepoznal.
	Tak to vidíte, pane: že tam byla tabulka s nápisem Zakázaná cesta, nikoho, ani nás, ani četníky, ani cikány, ani děti, nenapadlo, že by tam někdo mohl jít hledat modré chryzantémy. Takovou sílu, pane, má výstražná tabulka. Možná, že u vechtrovských domků rostou modré petrklíče nebo strom poznání nebo zlaté kapradí, ale nikdo je nikdy neobjeví, protože po trati choditi se přísně zapovídá, a basta. Jenom bláznivá Klára se tam dostala, protože byla idiot a neuměla číst.
	Proto jsem dal modré pompónce chryzantémě jméno Klára. Už se s ní párám patnáct let. Ale nejspíš jsem ji zchoulostivil dobrou půdou a vláhou - ten krobián vechtr ji vůbec nezaléval, měla tam jíl jako cín; zkrátka zjara mně vyrazí, v létě dostane padlí a v srpnu zachází. Považte si, já jediný na světě mám modrou chryzantému, a nemohu s ní na veřejnost. Kdepak Bretagne a Anastázie, ty jsou jen trochu do lila; ale Klára, pane, až mně jednou pokvete Klára, tak o ní bude mluvit celý svět."


	VEŠTKYNĚ
	=========
	Každý znalec poměrů nahlédne, že tento příběh se nemohl stát u nás ani ve Francii ani v Německu, neboť v těchto zemích, jak známo, soudcové jsou povinut soudit a trestat hříšníky podle litery zákona, a nikoliv podle svého rozšafného rozumu a svědomí. Protože v této historii vystupuje soudce, který vynáší svůj rozsudek nehledě na paragrafy, nýbrž na zdravý lidský rozum, plyne z toho, že se následující událost nemohla stát jinde nežli v Anglii; a sice stala se v Londýně, přesněji řečeno v Kensingtonu; nebo počkejte, bylo to v Bromptonu nebo v Bayswateru, zkrátka tam někde. Ten soudce byl Master Justice Kelley, a ta žena se jmenovala zcela prostě Myersová. Mistress Edith Myersová.
	Vězte tedy, že tato jinak úctyhodná dáma vzbudila pozornost policejního komisaře Mac Learyho. "Má drahá," řekl pan Mac Leary jednoho večera své ženě, "mně nejde z hlavy ta Mrs. Myersová. Rád bych věděl, z čeho ta ženská žije: Považte si, že teď, v únoru, si posílá služku pro chřest. Dále jsem zjistil, že přijímá denně dvanáct až dvacet návštěv, od hokynářky až po vévodkyně. Já vím, drahoušku, vy řeknete, že je to asi kartářka. Dobrá, ale to může být jenom pláštíkem pro něco jiného, řekněme pro kuplířství nebo pro špionáž. Koukejte se, rád bych do toho viděl."
	"Dobrá, Bobe," řekla výtečná paní Mac Leary, "nechte to na mně." Tedy tak se stalo, že den nato paní Mac Leary, ovšem bez snubního prstýnku, ale zato velmi mladistvě oděná a nakulmovaná jako dívka, která už má na čase nechat hloupostí, s ustrašenou tvářičkou zazvonila u dveří paní Myersové v Bayswateru nebo Marylebone. Musela chvíli čekat, než ji paní Myersová přijala.
	"Sedněte si, milé dítě," řekla tato stará dáma, když si velmi důkladně prohlídla plachou návštěvnici. "Copak byste ode mne chtěla?"
	"Já," zajíkala se paní Mac Leary, "já... já bych ráda... já mám zítra dvacáté narozeniny... Já bych strašně ráda znala svou budoucnost."
	"Ale, slečno... eh, jak prosím?" děla paní Myersová a chopila se hromádky karet, jež počala energicky míchat.
	"Jonesová," vydechla paní Mac Leary.
	"Drahá slečno Jonesová," pokračovala paní Myersová, "to je omyl; já neprovozuju kartářství, leda ovšem tu a tam, z přátelství, jako každá stará žena. Sejměte karty levou rukou a udělejte pět hromádek. Tak. Někdy pro zábavu si vyložím karty, ale jinak ? Hele," děla, obracejíc první hromádku. "Kule. To znamená peníze. A srdcový kluk. To je krásný list."
	"Ah," řekla paní Mac Leary. "A co dál?"
	"Kulový kluk," pravila paní Myersová, odkrývajíc druhou hro-mádku. "Zelená desítka, to jsou cesty. Ale tady," zvolala, "vidím žaludy. Žaludy jsou vždycky protivenství, ale srdcová dáma je na konci."
	"Co to znamená?" ptala se paní Mac Leary, vyvalujíc oči; jak nejlépe dovedla.
	"Zase kule," dumala paní Myersová nad třetí hromádkou. "Milé dítě, vás čeká mnoho peněz; ale ještě nevím, budete-li dělat větší cestu vy nebo někdo vám blízký."
	"Já mám jet do Southamptonu k tetě," pravila paní Mac Leary.
	"To bude větší cesta," řekla paní Myersová, obracejíc čtvrtou hromádku. "Někdo vám bude bránit, nějaký starší muž -"
	"Asi tatínek," zvolala paní Mac Leary.
	"Tak tady to máme," děla paní Myersová slavnostně nad pátou hromádkou. "Milá slečno Jonesová, tohle byl nejkrásnější list, jaký jsem kdy viděla. Do roku budete mít svatbu; vezme si vás moc, moc bohatý mladý muž, asi milionář, nebo obchodník, protože mnoho cestuje; ale než se dostanete, budete muset překonat velké překážky, nějaký starší pán vám bude bránit, ale vy musíte vytrvat. Až se vdáte, odstěhujete se daleko odtud, nejspíš až za moře. Dostanu jednu guinea, na křesťanské misie mezi ubohými černochy."
	"Já jsem vám tak vděčná," pravila paní Mac Leary, vytahujíc z taštičky libru a jeden šilink, "tak strašně vděčná! Prosím vás, paní Myersová, co by to stálo bez těch protivenství?"
	"Karty se nedají podplatit," děla stará dáma důstojně. "Čímpak je váš tatínek?"
	"U policie," lhala s nevinnou tváří mladá paní. "Víte, v tajném oddělení."
	"Aha," pravila stará paní a vytáhla z hromádky tři karty. "To je velmi ošklivé, velmi ošklivé. Řekněte mu, milé dítě, že mu hrozí veliké nebezpečí. Měl by ke mně přijít, aby se dozvěděl víc. Ke mně jich chodí ze Scotland Yardu mnoho, abych jim vyložila karty; a řeknou mně všechno, co mají na srdci. Tak tak, jen mi ho pošlete. Říkáte, že je v politickém oddělení? Mr. Jones? Vyřiďte mu, že ho budu čekat. Sbohem, milá slečno Jonesová. Další!"
	"To se mi nelíbí," pravil pan Mac Leary, drbaje se zamyšleně v týle, "to se mi nelíbí, Katie. Ta ženská se příliš zajímala o vašeho nebožtíka tatínka. Krom toho se nejmenuje Myersová, nýbrž Meierhoferová a je z Lubeku. Zatrápená Němkyně," bručel pan Mac Leary, "jakpak se jí dostaneme na kobylku? Sázím pět proti jedné, že tahá z lidí věci, po kterých jí nic není. Víte co, já o tom řeknu nahoře."
	Pan Mac Leary o tom skutečně řekl nahoře; kupodivu, nahoře nebrali věc na lehkou váhu, a tak se stalo, že ctihodná paní Myersová byla pozvána k panu sudímu Kelleyovi.
	"Tak, paní Myersová," řekl jí pan sudí, "copak to, propána, je s tím vaším vykládáním karet?"
	"Ale jemine, pane," děla stará dáma, "člověk se přece musí něčím živit. Ve svém věku nepůjdu tancovat do varieté."
	"Hm," řekl pan Kelley "Ale tuhle je na vás žaloba, že vykládáte karty špatně. Milá paní Myersová, to je, jako byste místo čokolády prodávala tabulky hlíny. Za jednu guineu mají lidé právo na pořádnou věštbu. Prosím vás, jak můžete věštit, když to neumíte?"
	"Někteří lidé si nestěžují," bránila se stará dáma. "Koukejte se, já jim prorokuju věci, které se jim líbí. Ta radost, pane, stojí za těch pár šilinků. A někdy to člověk opravdu trefí. Paní Myersová, řekla mně tuhle jedna paní, ještě nikdo mě tak dobře nevyložil karty a neporadil jako vy. Ona bydlí v St. John's Wood a rozvádí se se svým mužem..."
	"Počkejte," zarazil ji pan sudí. "Tadyhle máme jednu svědkyni proti vám. Paní Mac Leary, povězte nám, jak to bylo."
	"Paní Myersová mně vyložila z karet," spustila hbitě paní Mac Leary, "že budu mít do roka svatbu; že si mne vezme moc bohatý mladý muž a že se s ním odstěhuji za moře -"
	"Proč zrovna za moře?" ptal se pan sudí.
	"Protože v druhé hromádce byla zelená desítka; to prý znamená cesty, říkala paní Myersová."
	"Nesmysl," bručel pan sudí. "Zelená desítka znamená naději. Cesty jsou zelený spodek; když s ním jde kulová sedma, znamená to veliké cesty, ze kterých kouká zisk. Paní Myersová, mne nenapálíte. Tedy vy jste věštila svědkyni, že se do roka vdá za bohatého mladíka; ale paní Mac Leary je už tři roky vdána za výtečného policejního komisaře Mac Learyho. Paní Myersová, jak vysvětlíte tenhle nesmysl?"
	"Ale božínku," pravila stará dáma pokojně, "to se stává. Tahle osůbka ke mně přišla lehkomyslně nastrojená, ale měla levou rukavici roztrhanou; tedy nemá peněz nazbyt, ale chce honit vodu. Řekla, že jí je dvacet let, ale zatím jí je pětadvacet -"
	"Čtyřiadvacet," vyhrkla paní Mac Leary.
	"To je jedno; tedy by se ráda vdávala - totiž ona se vydávala za slečnu. Proto jsem jí vyložila na vdavky a na bohatého ženicha; to se mně zdálo to nejpřiměřenější."
	"A co ta protivenství, ten starší pán a ta cesta za moře?" ptala se paní Mac Leary.
	"Aby toho bylo víc," řekla prostě paní Myersová. "Za jednu guineu toho musí člověk napovídat celou hromadu."
	"Tak to stačí," řekl pan sudí. "Paní Myersová, nic platno, takhle vykládat karty je podvod. Kartám se musí rozumět. Jsou sice různé teorie, ale nikdy, pamatujte si to, nikdy neznamená zelená desítka cesty. Zaplatíte padesát liber pokuty, jako ti, kdo falšují potraviny nebo prodávají bezcenné zboží. Je na vás podezření, paní Myersová, že krom toho provozujete špionáž, ale já myslím, že se k tomu nepřiznáte."
	"Jakože je Bůh nade mnou," zvolala paní Myersová, ale pan Kelley ji přerušil: "Nono, nechme to být; ale protože jste cizinka bez řádného povolání, užijí politické úřady svého práva a vykáží vás ze země. Sbohem, paní Myersová, děkuji vám, paní Mac Leary. Ale říkám vám, takhle falešně vykládat karty je cynické a nesvědomité počínání. Pamatujte si to, paní Myersová."
	"Co mám dělat," vzdychla stará dáma. "Zrovna když mně živ-nost začala jít ?"
	Asi za rok potkal soudce Kelley komisaře Mac Learyho. "Pěkné počasí," řekl pan sudí přívětivě. "Mimochodem; co dělá paní Mac Leary?"
	Pan Mac Leary vzhlédl velmi kysele. "Totiž... víte, pane Kelley," pravil s jistými rozpaky, "ona paní Mac Leary.. my jsme se totiž rozvedli."
	"Jděte," podivil se pan sudí, "taková hezká mladá paní!"
	"To je právě to," bručel pan Mac Leary, "ale on se do ní znenadání zabouchl jeden mladý flákač... takový milionář nebo obchodník z Melbournu... Já jsem jí bránil, ale..." Pan Mac Leary beznaděj-ně mávl rukou. "Před týdnem spolu odjeli do Austrálie."


	JASNOVIDEC
	=================
	"Víte, pane státní," kázal pan Janowitz, "mne tak lehko někdo nenapálí, nejsem přece nadarmo žid, no ne? Ale co dělá ten chlap, to je prostě nad můj rozum. To není jen tak grafologie, to je já nevím co. Tak si to vemte: Dáte mu něčí rukopis v nezalepené obálce; on se na to písmo ani nepodívá, jen strčí prsty do kuvéru a šátrá jimi po tom písmu; přitom takhle křiví hubu, jako by ho něco bolelo. A za chvíli vám začne povídat povahu toho pisatele, ale tak vám ? no, to byste mrkal. Navlas vám toho člověka trefí. Já mu dal do té obálky jeden dopis od starého Weinberga; všecko poznal, i to, že má cukrovku a že má udělat bankrot. Co tomu říkáte?"
	"Nic," děl suše pan státní zástupce. "Možná, že starého Weinberga zná."
	"Ale vždyť on to písmo ani neviděl, rozčiloval se pan Janowitz. "On říká, že každé písmo má své fluidum, a to prý se dá docela přesně namáknout. On říká, že to je čistě fyzický úkaz, tak jako rádio. Pane státní, to není žádný švindl; on ten princ Karadagh za to nic nebere, to prý je moc stará rodina z Baku, říkal mně jeden Rus. Ale co vám budu povídat, přijďte se na to podívat, on bude dnes večer u nás. To musíte přijít"
	"Poslouchejte, pane Janowitz," řekl pan státní zástupce, "to je všecko pěkné, ale cizincům já věřím jenom na padesát procent, zvlášť když nevím, čím se živí; Rusům věřím ještě míň a těmhle fakírům nejmíň; ale když to má býti ještě k tomu princ, pak už mu nevěřím zhola nic. Kde říkáte, že se tomu naučil? Aha, v Persii. Dejte mně pokoj, pane Janowitz; celý Orient je humbuk."
